r_name,annot_idx,annot_aux
slp32,787500,2
slp32,795000,2
slp32,802500,2
slp32,810000,2
slp32,817500,2
slp32,825000,2
slp32,832500,2
slp32,840000,2
slp32,847500,2
slp32,855000,2
slp32,862500,2
slp32,870000,2
slp32,877500,2
slp32,885000,2
slp32,892500,2
slp32,900000,2
slp32,907500,2
slp32,915000,2
slp32,922500,2
slp32,930000,2
slp32,937500,W
slp32,945000,W
slp32,952500,W
slp32,960000,W
slp32,967500,W
slp32,975000,W
slp32,982500,W
slp32,990000,W
slp32,997500,W
slp32,1005000,W
slp32,1012500,W
slp32,1020000,W
slp32,1027500,W
slp32,1035000,W
slp32,1042500,W
slp32,1050000,W
slp32,1057500,W
slp32,1065000,W
slp32,1072500,W
slp32,1080000,W
slp32,1087500,W
slp32,1095000,W
slp32,1102500,W
slp32,1110000,W
slp32,1117500,W
slp32,1125000,W
slp32,1132500,W
slp32,1140000,W
slp32,1147500,W
slp32,1155000,W
slp32,1162500,W
slp32,1170000,W
slp32,1177500,W
slp32,1185000,W
slp32,1192500,1
slp32,1200000,2
slp32,1207500,2
slp32,1215000,2
slp32,1222500,2
slp32,1230000,1
slp32,1237500,W
slp32,1245000,W
slp32,1252500,1
slp32,1260000,1
slp32,1267500,2
slp32,1275000,2
slp32,1282500,2
slp32,1290000,2
slp32,1297500,2
slp32,1305000,2
slp32,1312500,2
slp32,1320000,2
slp32,1327500,2
slp32,1335000,2
slp32,1342500,2
slp32,1350000,2
slp32,1357500,2
slp32,1365000,2
slp32,1372500,2
slp32,1380000,2
slp32,1387500,2
slp32,1395000,2
slp32,1402500,3
slp32,1410000,2
slp32,1417500,2
slp32,1425000,2
slp32,1432500,2
slp32,1440000,2
slp32,1447500,2
slp32,1455000,3
slp32,1462500,2
slp32,1470000,2
slp32,1477500,2
slp32,1485000,2
slp32,1492500,2
slp32,1500000,2
slp32,1507500,2
slp32,1515000,2
slp32,1522500,2
slp32,1530000,3
slp32,1537500,2
slp32,1545000,2
slp32,1552500,2
slp32,1560000,3
slp32,1567500,2
slp32,1575000,2
slp32,1582500,2
slp32,1590000,4
slp32,1597500,2
slp32,1605000,4
slp32,1612500,3
slp32,1620000,2
slp32,1627500,3
slp32,1635000,3
slp32,1642500,4
slp32,1650000,4
slp32,1657500,3
slp32,1665000,2
slp32,1672500,2
slp32,1680000,2
slp32,1687500,2
slp32,1695000,2
slp32,1702500,3
slp32,1710000,2
slp32,1717500,2
slp32,1725000,3
slp32,1732500,3
slp32,1740000,2
slp32,1747500,2
slp32,1755000,4
slp32,1762500,4
slp32,1770000,3
slp32,1777500,2
slp32,1785000,2
slp32,1792500,2
slp32,1800000,3
slp32,1807500,2
slp32,1815000,2
slp32,1822500,3
slp32,1830000,2
slp32,1837500,2
slp32,1845000,4
slp32,1852500,4
slp32,1860000,3
slp32,1867500,3
slp32,1875000,3
slp32,1882500,3
slp32,1890000,4
slp32,1897500,4
slp32,1905000,4
slp32,1912500,4
slp32,1920000,3
slp32,1927500,2
slp32,1935000,3
slp32,1942500,2
slp32,1950000,3
slp32,1957500,3
slp32,1965000,2
slp32,1972500,2
slp32,1980000,2
slp32,1987500,2
slp32,1995000,2
slp32,2002500,3
slp32,2010000,2
slp32,2017500,3
slp32,2025000,2
slp32,2032500,2
slp32,2040000,3
slp32,2047500,2
slp32,2055000,2
slp32,2062500,2
slp32,2070000,3
slp32,2077500,2
slp32,2085000,4
slp32,2092500,3
slp32,2100000,2
slp32,2107500,3
slp32,2115000,4
slp32,2122500,2
slp32,2130000,2
slp32,2137500,2
slp32,2145000,3
slp32,2152500,2
slp32,2160000,2
slp32,2167500,3
slp32,2175000,2
slp32,2182500,2
slp32,2190000,4
slp32,2197500,4
slp32,2205000,2
slp32,2212500,3
slp32,2220000,3
slp32,2227500,2
slp32,2235000,3
slp32,2242500,4
slp32,2250000,2
slp32,2257500,2
slp32,2265000,2
slp32,2272500,2
slp32,2280000,2
slp32,2287500,2
slp32,2295000,3
slp32,2302500,2
slp32,2310000,2
slp32,2317500,3
slp32,2325000,2
slp32,2332500,2
slp32,2340000,3
slp32,2347500,3
slp32,2355000,3
slp32,2362500,3
slp32,2370000,2
slp32,2377500,2
slp32,2385000,2
slp32,2392500,2
slp32,2400000,2
slp32,2407500,2
slp32,2415000,3
slp32,2422500,2
slp32,2430000,3
slp32,2437500,2
slp32,2445000,2
slp32,2452500,2
slp32,2460000,2
slp32,2467500,2
slp32,2475000,3
slp32,2482500,2
slp32,2490000,2
slp32,2497500,2
slp32,2505000,2
slp32,2512500,2
slp32,2520000,2
slp32,2527500,3
slp32,2535000,2
slp32,2542500,2
slp32,2550000,2
slp32,2557500,2
slp32,2565000,2
slp32,2572500,2
slp32,2580000,W
slp32,2587500,W
slp32,2595000,W
slp32,2602500,W
slp32,2610000,W
slp32,2617500,W
slp32,2625000,W
slp32,2632500,W
slp32,2640000,W
slp32,2647500,W
slp32,2655000,W
slp32,2662500,W
slp32,2670000,W
slp32,2677500,W
slp32,2685000,W
slp32,2692500,W
slp32,2700000,W
slp32,2707500,W
slp32,2715000,W
slp32,2722500,W
slp32,2730000,W
slp32,2737500,W
slp32,2745000,W
slp32,2752500,W
slp32,2760000,W
slp32,2767500,W
slp32,2775000,W
slp32,2782500,W
slp32,2790000,W
slp32,2797500,W
slp32,2805000,W
slp32,2812500,W
slp32,2820000,W
slp32,2827500,W
slp32,2835000,W
slp32,2842500,W
slp32,2850000,W
slp32,2857500,W
slp32,2865000,W
slp32,2872500,W
slp32,2880000,W
slp32,2887500,W
slp32,2895000,W
slp32,2902500,W
slp32,2910000,W
slp32,2917500,W
slp32,2925000,W
slp32,2932500,W
slp32,2940000,W
slp32,2947500,W
slp32,2955000,W
slp32,2962500,W
slp32,2970000,W
slp32,2977500,W
slp32,2985000,W
slp32,2992500,W
slp32,3000000,W
slp32,3007500,W
slp32,3015000,W
slp32,3022500,W
slp32,3030000,W
slp32,3037500,W
slp32,3045000,W
slp32,3052500,W
slp32,3060000,W
slp32,3067500,W
slp32,3075000,W
slp32,3082500,W
slp32,3090000,W
slp32,3097500,W
slp32,3105000,W
slp32,3112500,W
slp32,3120000,W
slp32,3127500,W
slp32,3135000,W
slp32,3142500,W
slp32,3150000,W
slp32,3157500,1
slp32,3165000,1
slp32,3172500,1
slp32,3180000,1
slp32,3187500,W
slp32,3195000,1
slp32,3202500,2
slp32,3210000,W
slp32,3217500,1
slp32,3225000,2
slp32,3232500,2
slp32,3240000,W
slp32,3247500,1
slp32,3255000,W
slp32,3262500,W
slp32,3270000,W
slp32,3277500,W
slp32,3285000,W
slp32,3292500,W
slp32,3300000,W
slp32,3307500,W
slp32,3315000,W
slp32,3322500,W
slp32,3330000,W
slp32,3337500,W
slp32,3345000,W
slp32,3352500,W
slp32,3360000,W
slp32,3367500,W
slp32,3375000,W
slp32,3382500,W
slp32,3390000,W
slp32,3397500,W
slp32,3405000,W
slp32,3412500,W
slp32,3420000,W
slp32,3427500,W
slp32,3435000,W
slp32,3442500,W
slp32,3450000,W
slp32,3457500,W
slp32,3465000,W
slp32,3472500,W
slp32,3480000,W
slp32,3487500,W
slp32,3495000,W
slp32,3502500,W
slp32,3510000,W
slp32,3517500,W
slp32,3525000,W
slp32,3532500,W
slp32,3540000,W
slp32,3547500,W
slp32,3555000,W
slp32,3562500,W
slp32,3570000,W
slp32,3577500,W
slp32,3585000,W
slp32,3592500,W
slp32,3600000,W
slp32,3607500,W
slp32,3615000,W
slp32,3622500,W
slp32,3630000,W
slp32,3637500,W
slp32,3645000,W
slp32,3652500,W
slp32,3660000,W
slp32,3667500,W
slp32,3675000,W
slp32,3682500,W
slp32,3690000,W
slp32,3697500,W
slp32,3705000,W
slp32,3712500,W
slp32,3720000,W
slp32,3727500,W
slp32,3735000,W
slp32,3742500,W
slp32,3750000,W
slp32,3757500,W
slp32,3765000,W
slp32,3772500,W
slp32,3780000,W
slp32,3787500,W
slp32,3795000,W
slp32,3802500,W
slp32,3810000,W
slp32,3817500,W
slp32,3825000,W
slp32,3832500,W
slp32,3840000,W
slp32,3847500,W
slp32,3855000,W
slp32,3862500,W
slp32,3870000,W
slp32,3877500,W
slp32,3885000,W
slp32,3892500,W
slp32,3900000,W
slp32,3907500,W
slp32,3915000,W
slp32,3922500,W
slp32,3930000,W
slp32,3937500,W
slp32,3945000,W
slp32,3952500,W
slp32,3960000,W
slp32,3967500,W
slp32,3975000,W
slp32,3982500,W
slp32,3990000,W
slp32,3997500,W
slp32,4005000,W
slp32,4012500,W
slp32,4020000,W
slp32,4027500,W
slp32,4035000,W
slp32,4042500,W
slp32,4050000,W
slp32,4057500,W
slp32,4065000,W
slp32,4072500,W
slp32,4080000,W
slp32,4087500,W
slp32,4095000,W
slp32,4102500,W
slp32,4110000,W
slp32,4117500,W
slp32,4125000,W
slp32,4132500,W
slp32,4140000,W
slp32,4147500,W
slp32,4155000,W
slp32,4162500,W
slp32,4170000,W
slp32,4177500,W
slp32,4185000,W
slp32,4192500,W
slp32,4200000,1
slp32,4207500,W
slp32,4215000,1
slp32,4222500,W
slp32,4230000,1
slp32,4237500,W
slp32,4245000,1
slp32,4252500,W
slp32,4260000,1
slp32,4267500,2
slp32,4275000,W
slp32,4282500,W
slp32,4290000,W
slp32,4297500,W
slp32,4305000,W
slp32,4312500,W
slp32,4320000,W
slp32,4327500,1
slp32,4335000,W
slp32,4342500,W
slp32,4350000,W
slp32,4357500,W
slp32,4365000,W
slp32,4372500,W
slp32,4380000,1
slp32,4387500,1
slp32,4395000,W
slp32,4402500,1
slp32,4410000,W
slp32,4417500,W
slp32,4425000,1
slp32,4432500,2
slp32,4440000,2
slp32,4447500,2
slp32,4455000,2
slp32,4462500,2
slp32,4470000,2
slp32,4477500,2
slp32,4485000,2
slp32,4492500,2
slp32,4500000,2
slp32,4507500,W
slp32,4515000,W
slp32,4522500,W
slp32,4530000,W
slp32,4537500,W
slp32,4545000,W
slp32,4552500,W
slp32,4560000,W
slp32,4567500,W
slp32,4575000,W
slp32,4582500,W
slp32,4590000,W
slp32,4597500,W
slp32,4605000,W
slp32,4612500,W
slp32,4620000,W
slp32,4627500,W
slp32,4635000,W
slp32,4642500,W
slp32,4650000,W
slp32,4657500,W
slp32,4665000,W
slp32,4672500,W
slp32,4680000,W
slp32,4687500,W
slp32,4695000,W
slp32,4702500,W
slp32,4710000,W
slp32,4717500,W
slp32,4725000,W
slp32,4732500,W
slp32,4740000,W
slp32,4747500,W
slp32,4755000,W
slp32,4762500,W
slp32,4770000,W
slp32,4777500,W
slp32,4785000,W
slp32,4792500,W
slp37,15000,W
slp37,22500,1
slp37,30000,1
slp37,37500,W
slp37,45000,1
slp37,52500,1
slp37,60000,2
slp37,67500,2
slp37,75000,2
slp37,82500,2
slp37,90000,2
slp37,97500,2
slp37,105000,2
slp37,112500,2
slp37,120000,2
slp37,127500,2
slp37,135000,2
slp37,142500,2
slp37,150000,2
slp37,157500,2
slp37,165000,2
slp37,172500,2
slp37,180000,2
slp37,187500,2
slp37,195000,2
slp37,202500,2
slp37,210000,2
slp37,217500,2
slp37,225000,2
slp37,232500,2
slp37,240000,2
slp37,247500,2
slp37,255000,2
slp37,262500,2
slp37,270000,2
slp37,277500,2
slp37,285000,2
slp37,292500,2
slp37,300000,2
slp37,307500,2
slp37,315000,2
slp37,322500,2
slp37,330000,2
slp37,337500,2
slp37,345000,2
slp37,352500,2
slp37,360000,2
slp37,367500,2
slp37,375000,2
slp37,382500,2
slp37,390000,2
slp37,397500,2
slp37,405000,2
slp37,412500,2
slp37,420000,2
slp37,427500,2
slp37,435000,2
slp37,442500,2
slp37,450000,2
slp37,457500,2
slp37,465000,2
slp37,472500,2
slp37,480000,2
slp37,487500,2
slp37,495000,2
slp37,502500,2
slp37,510000,2
slp37,517500,2
slp37,525000,2
slp37,532500,2
slp37,540000,2
slp37,547500,2
slp37,555000,2
slp37,562500,2
slp37,570000,2
slp37,577500,2
slp37,585000,2
slp37,592500,2
slp37,600000,2
slp37,607500,2
slp37,615000,2
slp37,622500,2
slp37,630000,2
slp37,637500,2
slp37,645000,2
slp37,652500,2
slp37,660000,2
slp37,667500,2
slp37,675000,2
slp37,682500,2
slp37,690000,2
slp37,697500,2
slp37,705000,2
slp37,712500,2
slp37,720000,2
slp37,727500,2
slp37,735000,2
slp37,742500,2
slp37,750000,2
slp37,757500,2
slp37,765000,2
slp37,772500,2
slp37,780000,2
slp37,787500,2
slp37,795000,2
slp37,802500,2
slp37,810000,2
slp37,817500,2
slp37,825000,2
slp37,832500,2
slp37,840000,2
slp37,847500,2
slp37,855000,2
slp37,862500,2
slp37,870000,2
slp37,877500,2
slp37,885000,2
slp37,892500,2
slp37,900000,2
slp37,907500,2
slp37,915000,2
slp37,922500,2
slp37,930000,2
slp37,937500,2
slp37,945000,2
slp37,952500,2
slp37,960000,2
slp37,967500,2
slp37,975000,2
slp37,982500,2
slp37,990000,2
slp37,997500,2
slp37,1005000,2
slp37,1012500,2
slp37,1020000,2
slp37,1027500,2
slp37,1035000,2
slp37,1042500,2
slp37,1050000,2
slp37,1057500,2
slp37,1065000,2
slp37,1072500,2
slp37,1080000,2
slp37,1087500,2
slp37,1095000,2
slp37,1102500,2
slp37,1110000,2
slp37,1117500,2
slp37,1125000,2
slp37,1132500,1
slp37,1140000,2
slp37,1147500,2
slp37,1155000,2
slp37,1162500,2
slp37,1170000,2
slp37,1177500,W
slp37,1185000,1
slp37,1192500,2
slp37,1200000,1
slp37,1207500,2
slp37,1215000,W
slp37,1222500,2
slp37,1230000,2
slp37,1237500,2
slp37,1245000,2
slp37,1252500,2
slp37,1260000,2
slp37,1267500,2
slp37,1275000,2
slp37,1282500,2
slp37,1290000,2
slp37,1297500,2
slp37,1305000,2
slp37,1312500,2
slp37,1320000,2
slp37,1327500,2
slp37,1335000,2
slp37,1342500,2
slp37,1350000,2
slp37,1357500,2
slp37,1365000,2
slp37,1372500,2
slp37,1380000,2
slp37,1387500,2
slp37,1395000,2
slp37,1402500,2
slp37,1410000,2
slp37,1417500,2
slp37,1425000,2
slp37,1432500,2
slp37,1440000,2
slp37,1447500,2
slp37,1455000,2
slp37,1462500,2
slp37,1470000,2
slp37,1477500,2
slp37,1485000,2
slp37,1492500,2
slp37,1500000,2
slp37,1507500,2
slp37,1515000,2
slp37,1522500,2
slp37,1530000,2
slp37,1537500,W
slp37,1545000,W
slp37,1552500,1
slp37,1560000,2
slp37,1567500,2
slp37,1575000,2
slp37,1582500,2
slp37,1590000,2
slp37,1597500,2
slp37,1605000,2
slp37,1612500,2
slp37,1620000,2
slp37,1627500,2
slp37,1635000,2
slp37,1642500,2
slp37,1650000,2
slp37,1657500,2
slp37,1665000,2
slp37,1672500,2
slp37,1680000,2
slp37,1687500,2
slp37,1695000,2
slp37,1702500,2
slp37,1710000,2
slp37,1717500,2
slp37,1725000,2
slp37,1732500,2
slp37,1740000,2
slp37,1747500,2
slp37,1755000,2
slp37,1762500,2
slp37,1770000,2
slp37,1777500,2
slp37,1785000,2
slp37,1792500,2
slp37,1800000,W
slp37,1807500,W
slp37,1815000,W
slp37,1822500,W
slp37,1830000,W
slp37,1837500,1
slp37,1845000,2
slp37,1852500,2
slp37,1860000,2
slp37,1867500,2
slp37,1875000,2
slp37,1882500,2
slp37,1890000,2
slp37,1897500,2
slp37,1905000,2
slp37,1912500,2
slp37,1920000,2
slp37,1927500,2
slp37,1935000,2
slp37,1942500,2
slp37,1950000,2
slp37,1957500,2
slp37,1965000,2
slp37,1972500,2
slp37,1980000,2
slp37,1987500,2
slp37,1995000,2
slp37,2002500,2
slp37,2010000,2
slp37,2017500,2
slp37,2025000,2
slp37,2032500,2
slp37,2040000,2
slp37,2047500,2
slp37,2055000,2
slp37,2062500,2
slp37,2070000,2
slp37,2077500,2
slp37,2085000,2
slp37,2092500,2
slp37,2100000,2
slp37,2107500,2
slp37,2115000,2
slp37,2122500,2
slp37,2130000,2
slp37,2137500,2
slp37,2145000,2
slp37,2152500,2
slp37,2160000,2
slp37,2167500,2
slp37,2175000,2
slp37,2182500,2
slp37,2190000,2
slp37,2197500,2
slp37,2205000,2
slp37,2212500,2
slp37,2220000,2
slp37,2227500,2
slp37,2235000,2
slp37,2242500,2
slp37,2250000,2
slp37,2257500,2
slp37,2265000,2
slp37,2272500,2
slp37,2280000,2
slp37,2287500,2
slp37,2295000,2
slp37,2302500,2
slp37,2310000,2
slp37,2317500,2
slp37,2325000,W
slp37,2332500,W
slp37,2340000,W
slp37,2347500,W
slp37,2355000,W
slp37,2362500,W
slp37,2370000,W
slp37,2377500,W
slp37,2385000,W
slp37,2392500,W
slp37,2400000,W
slp37,2407500,W
slp37,2415000,W
slp37,2422500,W
slp37,2430000,W
slp37,2437500,W
slp37,2445000,W
slp37,2452500,W
slp37,2460000,W
slp37,2467500,W
slp37,2475000,W
slp37,2482500,W
slp37,2490000,W
slp37,2497500,W
slp37,2505000,W
slp37,2512500,W
slp37,2520000,W
slp37,2527500,W
slp37,2535000,W
slp37,2542500,W
slp37,2550000,W
slp37,2557500,W
slp37,2565000,W
slp37,2572500,W
slp37,2580000,W
slp37,2587500,W
slp37,2595000,W
slp37,2602500,W
slp37,2610000,W
slp37,2617500,W
slp37,2625000,W
slp37,2632500,W
slp37,2640000,1
slp37,2647500,W
slp37,2655000,W
slp37,2662500,1
slp37,2670000,1
slp37,2677500,2
slp37,2685000,2
slp37,2692500,2
slp37,2700000,2
slp37,2707500,2
slp37,2715000,2
slp37,2722500,W
slp37,2730000,1
slp37,2737500,2
slp37,2745000,2
slp37,2752500,2
slp37,2760000,1
slp37,2767500,2
slp37,2775000,2
slp37,2782500,2
slp37,2790000,2
slp37,2797500,2
slp37,2805000,2
slp37,2812500,2
slp37,2820000,2
slp37,2827500,2
slp37,2835000,W
slp37,2842500,W
slp37,2850000,W
slp37,2857500,W
slp37,2865000,1
slp37,2872500,2
slp37,2880000,2
slp37,2887500,2
slp37,2895000,2
slp37,2902500,2
slp37,2910000,2
slp37,2917500,2
slp37,2925000,2
slp37,2932500,2
slp37,2940000,2
slp37,2947500,2
slp37,2955000,2
slp37,2962500,2
slp37,2970000,2
slp37,2977500,2
slp37,2985000,2
slp37,2992500,2
slp37,3000000,2
slp37,3007500,2
slp37,3015000,2
slp37,3022500,2
slp37,3030000,2
slp37,3037500,2
slp37,3045000,2
slp37,3052500,2
slp37,3060000,2
slp37,3067500,2
slp37,3075000,2
slp37,3082500,2
slp37,3090000,2
slp37,3097500,2
slp37,3105000,2
slp37,3112500,2
slp37,3120000,2
slp37,3127500,2
slp37,3135000,2
slp37,3142500,2
slp37,3150000,2
slp37,3157500,2
slp37,3165000,2
slp37,3172500,2
slp37,3180000,2
slp37,3187500,2
slp37,3195000,2
slp37,3202500,2
slp37,3210000,2
slp37,3217500,2
slp37,3225000,2
slp37,3232500,2
slp37,3240000,2
slp37,3247500,2
slp37,3255000,2
slp37,3262500,2
slp37,3270000,2
slp37,3277500,2
slp37,3285000,2
slp37,3292500,2
slp37,3300000,2
slp37,3307500,2
slp37,3315000,2
slp37,3322500,2
slp37,3330000,2
slp37,3337500,2
slp37,3345000,2
slp37,3352500,2
slp37,3360000,2
slp37,3367500,2
slp37,3375000,2
slp37,3382500,2
slp37,3390000,2
slp37,3397500,2
slp37,3405000,2
slp37,3412500,2
slp37,3420000,2
slp37,3427500,2
slp37,3435000,2
slp37,3442500,2
slp37,3450000,2
slp37,3457500,2
slp37,3465000,2
slp37,3472500,2
slp37,3480000,2
slp37,3487500,2
slp37,3495000,2
slp37,3502500,2
slp37,3510000,2
slp37,3517500,2
slp37,3525000,2
slp37,3532500,2
slp37,3540000,2
slp37,3547500,2
slp37,3555000,2
slp37,3562500,2
slp37,3570000,2
slp37,3577500,2
slp37,3585000,2
slp37,3592500,2
slp37,3600000,2
slp37,3607500,2
slp37,3615000,2
slp37,3622500,2
slp37,3630000,2
slp37,3637500,2
slp37,3645000,2
slp37,3652500,2
slp37,3660000,2
slp37,3667500,2
slp37,3675000,2
slp37,3682500,2
slp37,3690000,2
slp37,3697500,2
slp37,3705000,2
slp37,3712500,2
slp37,3720000,2
slp37,3727500,2
slp37,3735000,2
slp37,3742500,2
slp37,3750000,2
slp37,3757500,2
slp37,3765000,2
slp37,3772500,2
slp37,3780000,2
slp37,3787500,2
slp37,3795000,2
slp37,3802500,2
slp37,3810000,2
slp37,3817500,2
slp37,3825000,2
slp37,3832500,2
slp37,3840000,2
slp37,3847500,2
slp37,3855000,2
slp37,3862500,2
slp37,3870000,2
slp37,3877500,2
slp37,3885000,2
slp37,3892500,2
slp37,3900000,2
slp37,3907500,2
slp37,3915000,2
slp37,3922500,2
slp37,3930000,2
slp37,3937500,2
slp37,3945000,2
slp37,3952500,2
slp37,3960000,2
slp37,3967500,2
slp37,3975000,2
slp37,3982500,2
slp37,3990000,2
slp37,3997500,2
slp37,4005000,2
slp37,4012500,2
slp37,4020000,2
slp37,4027500,2
slp37,4035000,W
slp37,4042500,W
slp37,4050000,W
slp37,4057500,W
slp37,4065000,W
slp37,4072500,W
slp37,4080000,W
slp37,4087500,W
slp37,4095000,W
slp37,4102500,W
slp37,4110000,W
slp37,4117500,W
slp37,4125000,1
slp37,4132500,2
slp37,4140000,2
slp37,4147500,2
slp37,4155000,2
slp37,4162500,2
slp37,4170000,2
slp37,4177500,2
slp37,4185000,2
slp37,4192500,2
slp37,4200000,2
slp37,4207500,2
slp37,4215000,2
slp37,4222500,2
slp37,4230000,2
slp37,4237500,2
slp37,4245000,2
slp37,4252500,2
slp37,4260000,2
slp37,4267500,2
slp37,4275000,2
slp37,4282500,2
slp37,4290000,2
slp37,4297500,2
slp37,4305000,2
slp37,4312500,2
slp37,4320000,2
slp37,4327500,2
slp37,4335000,2
slp37,4342500,2
slp37,4350000,2
slp37,4357500,2
slp37,4365000,2
slp37,4372500,2
slp37,4380000,2
slp37,4387500,2
slp37,4395000,2
slp37,4402500,2
slp37,4410000,2
slp37,4417500,2
slp37,4425000,2
slp37,4432500,2
slp37,4440000,2
slp37,4447500,2
slp37,4455000,2
slp37,4462500,2
slp37,4470000,2
slp37,4477500,2
slp37,4485000,2
slp37,4492500,2
slp37,4500000,2
slp37,4507500,2
slp37,4515000,2
slp37,4522500,2
slp37,4530000,2
slp37,4537500,2
slp37,4545000,2
slp37,4552500,2
slp37,4560000,2
slp37,4567500,2
slp37,4575000,2
slp37,4582500,2
slp37,4590000,2
slp37,4597500,2
slp37,4605000,2
slp37,4612500,2
slp37,4620000,2
slp37,4627500,2
slp37,4635000,2
slp37,4642500,2
slp37,4650000,2
slp37,4657500,2
slp37,4665000,2
slp37,4672500,2
slp37,4680000,2
slp37,4687500,2
slp37,4695000,2
slp37,4702500,2
slp37,4710000,2
slp37,4717500,2
slp37,4725000,2
slp37,4732500,2
slp37,4740000,2
slp37,4747500,2
slp37,4755000,2
slp37,4762500,2
slp37,4770000,2
slp37,4777500,2
slp37,4785000,2
slp37,4792500,2
slp37,4800000,2
slp37,4807500,2
slp37,4815000,2
slp37,4822500,2
slp37,4830000,2
slp37,4837500,2
slp37,4845000,2
slp37,4852500,2
slp37,4860000,2
slp37,4867500,2
slp37,4875000,2
slp37,4882500,2
slp37,4890000,2
slp37,4897500,2
slp37,4905000,2
slp37,4912500,2
slp37,4920000,2
slp37,4927500,2
slp37,4935000,2
slp37,4942500,2
slp37,4950000,2
slp37,4957500,2
slp37,4965000,2
slp37,4972500,2
slp37,4980000,2
slp37,4987500,2
slp37,4995000,2
slp37,5002500,2
slp37,5010000,2
slp37,5017500,2
slp37,5025000,2
slp37,5032500,2
slp37,5040000,2
slp37,5047500,2
slp37,5055000,2
slp37,5062500,2
slp37,5070000,R
slp37,5077500,R
slp37,5085000,R
slp37,5092500,R
slp37,5100000,R
slp37,5107500,R
slp37,5115000,R
slp37,5122500,R
slp37,5130000,R
slp37,5137500,R
slp37,5145000,R
slp37,5152500,W
slp37,5160000,W
slp37,5167500,W
slp37,5175000,1
slp37,5182500,1
slp37,5190000,1
slp37,5197500,1
slp37,5205000,2
slp37,5212500,2
slp37,5220000,1
slp37,5227500,2
slp37,5235000,2
slp37,5242500,2
slp41,1,"W "
slp41,7500,"W "
slp41,15000,"W "
slp41,22500,"W "
slp41,30000,"W "
slp41,37500,"W "
slp41,45000,"W "
slp41,52500,"W "
slp41,60000,"W "
slp41,67500,"W "
slp41,75000,"W "
slp41,82500,"W "
slp41,90000,"W "
slp41,97500,"W "
slp41,105000,"W "
slp41,112500,"W "
slp41,120000,"W "
slp41,127500,"W "
slp41,135000,"W "
slp41,142500,"W "
slp41,150000,"W "
slp41,157500,"W "
slp41,165000,"W "
slp41,172500,"W "
slp41,180000,"W "
slp41,187500,"W "
slp41,195000,"W "
slp41,202500,"W "
slp41,210000,"W "
slp41,217500,"W "
slp41,225000,"W "
slp41,232500,"W "
slp41,240000,"W "
slp41,247500,"W "
slp41,255000,"W "
slp41,262500,"W "
slp41,270000,"W "
slp41,277500,"W "
slp41,285000,"W "
slp41,292500,"W "
slp41,300000,"W "
slp41,307500,"W "
slp41,315000,"W "
slp41,322500,"W "
slp41,330000,"W "
slp41,337500,"W "
slp41,345000,"W "
slp41,352500,"W "
slp41,360000,"W "
slp41,367500,"W "
slp41,375000,"W "
slp41,382500,"W "
slp41,390000,"W "
slp41,397500,"W "
slp41,405000,"W "
slp41,412500,"W "
slp41,420000,"W "
slp41,427500,"W "
slp41,435000,"W "
slp41,442500,"W "
slp41,450000,"W "
slp41,457500,"W "
slp41,465000,"W "
slp41,472500,"W "
slp41,480000,"W "
slp41,487500,"W "
slp41,495000,"W "
slp41,502500,"W "
slp41,510000,"W "
slp41,517500,"W "
slp41,525000,"W "
slp41,532500,"W "
slp41,540000,"W "
slp41,547500,"W "
slp41,555000,"W "
slp41,562500,"W "
slp41,570000,"W "
slp41,577500,"W "
slp41,585000,"W "
slp41,592500,"W "
slp41,600000,"W "
slp41,607500,"W "
slp41,615000,"W "
slp41,622500,"W "
slp41,630000,"1 "
slp41,637500,"1 "
slp41,645000,"1 "
slp41,652500,"1 "
slp41,660000,"1 "
slp41,667500,"1 "
slp41,675000,"1 "
slp41,682500,"1 "
slp41,690000,"1 "
slp41,697500,"1 "
slp41,705000,"1 "
slp41,712500,"1 "
slp41,720000,"W "
slp41,727500,"1 "
slp41,735000,"2 "
slp41,742500,"1 "
slp41,750000,"1 "
slp41,757500,"W "
slp41,765000,"W "
slp41,772500,"1 "
slp41,780000,"1 "
slp41,787500,"1 "
slp41,795000,"1 "
slp41,802500,"2 "
slp41,810000,"2 "
slp41,817500,"2 "
slp41,825000,"2 "
slp41,832500,"2 "
slp41,840000,"2 "
slp41,847500,"1 "
slp41,855000,"2 "
slp41,862500,"2 "
slp41,870000,"2 "
slp41,877500,"2 "
slp41,885000,"2 "
slp41,892500,"1 "
slp41,900000,"1 "
slp41,907500,"2 "
slp41,915000,"2 "
slp41,922500,"1 "
slp41,930000,"1 "
slp41,937500,"2 "
slp41,945000,"2 "
slp41,952500,"2 "
slp41,960000,"2 "
slp41,967500,"2 "
slp41,975000,"1 "
slp41,982500,"2 "
slp41,990000,"2 "
slp41,997500,"2 "
slp41,1005000,"1 "
slp41,1012500,"W "
slp41,1020000,"W "
slp41,1027500,"W "
slp41,1035000,"W "
slp41,1042500,"W "
slp41,1050000,"W "
slp41,1057500,"W "
slp41,1065000,"W "
slp41,1072500,"W "
slp41,1080000,"W "
slp41,1087500,"1 "
slp41,1095000,"1 "
slp41,1102500,"1 "
slp41,1110000,"1 "
slp41,1117500,"1 "
slp41,1125000,"1 "
slp41,1132500,"1 "
slp41,1140000,"2 "
slp41,1147500,"2 "
slp41,1155000,"2 "
slp41,1162500,"2 "
slp41,1170000,"1 "
